PRAGMA enable_verification
CREATE TABLE tinyint_limits AS SELECT (-128)::TINYINT min, 127::TINYINT max
select (typeof([(SELECT max from UTINYINT_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from UTINYINT_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from UTINYINT_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT min from UTINYINT_limits), 1.00005])::VARCHAR)[:7]
SELECT CAST(typeof(main.list_value((SELECT min FROM UTINYINT_limits), 1.00005)) AS VARCHAR)[:7]




select (typeof([(SELECT min from UTINYINT_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from USMALLINT_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from USMALLINT_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT max from USMALLINT_limits), 1.00005])::VARCHAR)[:7]
SELECT CAST(typeof(main.list_value((SELECT max FROM USMALLINT_limits), 1.00005)) AS VARCHAR)[:7]




select (typeof([(SELECT max from USMALLINT_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from USMALLINT_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from USMALLINT_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT min from USMALLINT_limits), 1.00005])::VARCHAR)[:7]
SELECT CAST(typeof(main.list_value((SELECT min FROM USMALLINT_limits), 1.00005)) AS VARCHAR)[:7]




select (typeof([(SELECT min from USMALLINT_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from UINTEGER_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from UINTEGER_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT max from UINTEGER_limits), 1.00005])::VARCHAR)[:7]
SELECT CAST(typeof(main.list_value((SELECT max FROM UINTEGER_limits), 1.00005)) AS VARCHAR)[:7]




select (typeof([(SELECT max from UINTEGER_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from UINTEGER_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from UINTEGER_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT min from UINTEGER_limits), 1.00005])::VARCHAR)[:7]
SELECT CAST(typeof(main.list_value((SELECT min FROM UINTEGER_limits), 1.00005)) AS VARCHAR)[:7]




select (typeof([(SELECT min from UINTEGER_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from UBIGINT_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from UBIGINT_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT max from UBIGINT_limits), 1.00005])::VARCHAR)[:7]
SELECT CAST(typeof(main.list_value((SELECT max FROM UBIGINT_limits), 1.00005)) AS VARCHAR)[:7]




select (typeof([(SELECT max from UBIGINT_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from UBIGINT_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from UBIGINT_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT min from UBIGINT_limits), 1.00005])::VARCHAR)[:7]
SELECT CAST(typeof(main.list_value((SELECT min FROM UBIGINT_limits), 1.00005)) AS VARCHAR)[:7]




select (typeof([(SELECT min from UBIGINT_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT min from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]

select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]
select (typeof([(SELECT max from hugeint_limits), 1.00005])::VARCHAR)[:7]
